"0","a1<-seq(10,20,by=1)"
"0","a2<-seq(20,30,by=1)"
"0","a1+a2"
"1"," [1]"
"1"," 30"
"1"," 32"
"1"," 34"
"1"," 36"
"1"," 38"
"1"," 40"
"1"," 42"
"1"," 44"
"1"," 46"
"1"," 48"
"1"," 50"
"1","
"
"0","a2-a1"
"1"," [1]"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1","
"
"0","a1*a2"
"1"," [1]"
"1"," 200"
"1"," 231"
"1"," 264"
"1"," 299"
"1"," 336"
"1"," 375"
"1"," 416"
"1"," 459"
"1"," 504"
"1"," 551"
"1"," 600"
"1","
"
"0","a2/a1"
"1"," [1]"
"1"," 2.000000"
"1"," 1.909091"
"1"," 1.833333"
"1"," 1.769231"
"1"," 1.714286"
"1","
"
"1"," [6]"
"1"," 1.666667"
"1"," 1.625000"
"1"," 1.588235"
"1"," 1.555556"
"1"," 1.526316"
"1","
"
"1","[11]"
"1"," 1.500000"
"1","
"
"0","a1^2*log(a2)"
"1"," [1]"
"1","  299.5732"
"1","  368.3872"
"1","  445.1101"
"1","  529.8985"
"1","  622.8986"
"1","
"
"1"," [6]"
"1","  724.2471"
"1","  834.0727"
"1","  952.4969"
"1"," 1079.6343"
"1"," 1215.5938"
"1","
"
"1","[11]"
"1"," 1360.4790"
"1","
"
